From Index,From X,From Y,From Z,To Index,To X,To Y,To Z,Weight,Tree,Descendants,Width
0,-5,-5,-5,43,109.93025475441165,23.6637142169436,61.61243500022833,135.89624154951534,B,199,12.823752589818742
43,109.93025475441165,23.6637142169436,61.61243500022833,131,138.68643939393638,64.62937716085962,38.70196747913095,55.04537416979041,B,198,10.217543717951155
131,138.68643939393638,64.62937716085962,38.70196747913095,109,183.1597789303868,13.280560354755867,57.33360589023388,70.4394553272049,B,187,10.713081255453591
109,183.1597789303868,13.280560354755867,57.33360589023388,107,241.4722228165013,41.021318302885604,56.2118432224985,64.58443399915106,B,185,10.455020689272454
107,241.4722228165013,41.021318302885604,56.2118432224985,29,275.66596962021106,26.17756644701579,68.68880108339704,39.309334350730076,B,184,9.222069230804324
29,275.66596962021106,26.17756644701579,68.68880108339704,69,295.77949867051996,65.4139282431038,66.99746361312356,44.12376638830241,B,183,9.479401464566408
69,295.77949867051996,65.4139282431038,66.99746361312356,103,314.95566733575197,110.5277414793703,66.76616031903507,49.02076183218716,B,182,9.718804835262269
103,314.95566733575197,110.5277414793703,66.76616031903507,3,322.437256494031,110.93052092466019,84.28446972944381,19.053282452471063,B,181,7.663234141290181
3,322.437256494031,110.93052092466019,84.28446972944381,168,319.45489042191355,72.33640000673932,136.77030626652186,65.21628411533496,B,49,7.518618214884752
168,319.45489042191355,72.33640000673932,136.77030626652186,144,350.6725000031738,40.40775056110692,111.62469735418705,51.24723847157197,B,48,7.042517361402894
103,314.95566733575197,110.5277414793703,66.76616031903507,143,338.38177591877536,149.59801256720132,1.2056235285430983,79.83390652146278,B,181,10.963935930601314
143,338.38177591877536,149.59801256720132,1.2056235285430983,148,386.360380534002,163.17576934911168,55.66282113633348,73.83690372264324,B,130,9.898154017547514
148,386.360380534002,163.17576934911168,55.66282113633348,177,425.7502347414951,197.98427967663585,59.941522447444704,52.73993070358193,B,129,9.082017121079343
148,386.360380534002,163.17576934911168,55.66282113633348,164,423.1870915189992,140.88366803542593,108.24615878405928,67.95698507973172,B,129,9.676224887443457
164,423.1870915189992,140.88366803542593,108.24615878405928,65,461.76236402462155,135.98893196156757,95.30145268419517,40.98262444167789,B,4,3.578202702613994
177,425.7502347414951,197.98427967663585,59.941522447444704,94,362.65369490725686,241.26950973498816,51.37122449492559,76.99502897754537,B,123,9.864883244742702
94,362.65369490725686,241.26950973498816,51.37122449492559,198,321.52131203979155,302.44669854824895,51.835663614749336,73.72066911758965,B,122,9.738392505120117
198,321.52131203979155,302.44669854824895,51.835663614749336,21,325.3877004276598,373.7943837836934,52.34631042656286,71.45419447302105,B,119,9.602706878064609
164,423.1870915189992,140.88366803542593,108.24615878405928,77,371.29658344037193,177.85936909608301,153.04155508511988,77.88744974226742,B,4,4.20128234292324
77,371.29658344037193,177.85936909608301,153.04155508511988,134,400.88112443582804,177.1903113318964,140.34181098598165,32.2021149055033,B,1,2.3821609374989685
21,325.3877004276598,373.7943837836934,52.34631042656286,33,244.75507152363514,354.8406969469659,73.24469511117657,85.42602396872388,B,118,10.020007581448967
168,319.45489042191355,72.33640000673932,136.77030626652186,106,366.73690612556675,84.75833551308642,208.28341543530388,86.62573678596038,B,48,8.0301201738898
94,362.65369490725686,241.26950973498816,51.37122449492559,110,279.5659160080557,212.8776981554737,49.648036356273906,87.82165646655943,B,122,10.173967916727626
21,325.3877004276598,373.7943837836934,52.34631042656286,31,259.40671658609136,418.41959817810545,12.484528490376178,89.07222713942129,B,118,10.125257568084784
31,259.40671658609136,418.41959817810545,12.484528490376178,89,262.29016829249383,479.4215217028156,74.12359346340327,86.76936843268363,B,115,9.994614994257978
89,262.29016829249383,479.4215217028156,74.12359346340327,188,307.04734280253604,463.57240698997583,81.64496485683313,48.0725507430283,B,114,8.60400203563503
89,262.29016829249383,479.4215217028156,74.12359346340327,60,286.9246020864462,542.4545235826691,89.10804963915328,69.31485108703052,B,114,9.428286834141229
60,286.9246020864462,542.4545235826691,89.10804963915328,105,249.31885879438317,586.0059094572406,101.00850156158326,58.75828363815977,B,2,3.2924923475804393
188,307.04734280253604,463.57240698997583,81.64496485683313,40,367.25806913900925,458.05606554719844,46.53279567290618,69.91871004015793,B,110,9.364757225595994
40,367.25806913900925,458.05606554719844,46.53279567290618,136,421.66748037576133,500.9011707563566,33.829171187844096,70.40929730207014,B,2,3.4448078441994228
188,307.04734280253604,463.57240698997583,81.64496485683313,165,350.84857634870735,448.27298197647696,146.4424680977449,79.69527521858426,B,110,9.67623294467785
165,350.84857634870735,448.27298197647696,146.4424680977449,116,334.0456609465354,497.80948080401373,174.63765860947123,59.42366069248547,B,106,8.908740668066132
116,334.0456609465354,497.80948080401373,174.63765860947123,24,330.99175069537074,508.9626094846686,192.39279921697567,21.18876271002315,B,101,6.801531954838082
24,330.99175069537074,508.9626094846686,192.39279921697567,112,306.07991483671356,553.2140461328611,221.28423076414995,58.42520028312038,B,100,8.742790112925109
112,306.07991483671356,553.2140461328611,221.28423076414995,41,307.2564588639247,586.8276073507013,194.83631436192027,42.78724150506538,B,99,8.067470216521064
112,306.07991483671356,553.2140461328611,221.28423076414995,192,288.4732367813272,573.8439766305805,273.88723629625093,59.18331974042183,B,99,8.749004284133477
60,286.9246020864462,542.4545235826691,89.10804963915328,135,320.2691345941435,523.5346989634637,14.183526717994743,84.16354167180457,B,2,3.601956798097179
165,350.84857634870735,448.27298197647696,146.4424680977449,182,422.2333295695896,491.7083439899985,124.67336798115556,86.34991248135705,B,106,9.781195553333854
106,366.73690612556675,84.75833551308642,208.28341543530388,157,362.4681357410795,155.63997182318369,264.25048682281647,90.4142789955619,B,44,7.94186362014934
157,362.4681357410795,155.63997182318369,264.25048682281647,175,318.33337198712195,100.69474434660401,309.5211419929212,83.76328320691148,B,43,7.746946144357903
144,350.6725000031738,40.40775056110692,111.62469735418705,59,407.90514294737187,72.25923602370428,179.0310207707765,93.98779165984257,B,2,3.7027582674505886
144,350.6725000031738,40.40775056110692,111.62469735418705,72,443.95745495012795,24.72921336105689,117.80231989727876,94.79484357534186,B,2,3.71068148681532
157,362.4681357410795,155.63997182318369,264.25048682281647,137,288.0192672533877,216.80455125398373,259.67353247695473,96.46081228731377,B,43,8.025181116684431
137,288.0192672533877,216.80455125398373,259.67353247695473,133,311.9299438258918,243.68922834154014,306.1838686909169,58.802361270555096,B,34,6.686801339017779
133,311.9299438258918,243.68922834154014,306.1838686909169,52,315.51115944972753,230.9183876020193,355.78405460809586,51.34294422369377,B,33,6.415768387491044
52,315.51115944972753,230.9183876020193,355.78405460809586,11,353.31477455768476,208.376638481866,372.70647526669853,47.155191544231975,B,31,6.183335362927189
11,353.31477455768476,208.376638481866,372.70647526669853,155,344.5134538297299,241.149904843683,404.13694824882424,46.25391730933791,B,30,6.103338308377363
133,311.9299438258918,243.68922834154014,306.1838686909169,145,287.090512091067,197.90210192782132,318.02039874767837,53.41873976349038,B,33,6.479655170004419
11,353.31477455768476,208.376638481866,372.70647526669853,57,395.21869922927664,246.13999938816303,327.24824118079476,72.44626543880997,B,30,6.827855388986242
57,395.21869922927664,246.13999938816303,327.24824118079476,55,446.69063778356303,241.10108501671877,337.48226032330973,52.72083330513986,B,26,6.084696257427428
55,446.69063778356303,241.10108501671877,337.48226032330973,111,456.68078453352666,265.3499861208494,380.18341117813424,50.111880040267856,B,25,5.9493590011221285
111,456.68078453352666,265.3499861208494,380.18341117813424,97,423.21577208792297,256.0531887789765,405.75398208577246,43.129938503814486,B,24,5.6721475565237345
111,456.68078453352666,265.3499861208494,380.18341117813424,50,508.40233696158936,302.07417505520897,368.29977633306726,64.53685625738417,B,24,6.273425746238038
50,508.40233696158936,302.07417505520897,368.29977633306726,151,516.792965529637,321.26639577435714,311.5297979766895,60.51094468344578,B,20,5.89815229498494
151,516.792965529637,321.26639577435714,311.5297979766895,170,445.56261540626696,335.2236530545829,319.4868201717685,73.01973713796339,B,15,5.752847757405522
170,445.56261540626696,335.2236530545829,319.4868201717685,4,418.85783489410227,349.2583644374068,320.67014632281166,30.191367749437923,B,1,2.34407064954787
97,423.21577208792297,256.0531887789765,405.75398208577246,127,488.66188345856597,236.0196594367995,451.5641686385824,82.35963200164095,B,2,3.5824991685558305
50,508.40233696158936,302.07417505520897,368.29977633306726,64,554.3572226885432,326.8865961362734,441.37680072498773,89.82070616544257,B,20,6.510309197037948
11,353.31477455768476,208.376638481866,372.70647526669853,23,357.51887264920583,198.24337018541155,465.13727509293454,93.07959133799831,B,30,7.269322401180136
23,357.51887264920583,198.24337018541155,465.13727509293454,114,367.1630359022208,192.280852677919,445.2454294864437,22.89644124117172,B,1,2.187469450227905
151,516.792965529637,321.26639577435714,311.5297979766895,78,529.4787076510605,331.68383688941344,219.47261959555675,93.50922534195554,B,15,6.11978873082978
78,529.4787076510605,331.68383688941344,219.47261959555675,101,523.1336603629708,295.81277727627975,184.2315392453287,50.68457642230343,B,12,4.966086351025409
101,523.1336603629708,295.81277727627975,184.2315392453287,108,521.5567645749092,268.9744119689871,199.12672587680456,30.735175897993372,B,11,4.288022909900386
108,521.5567645749092,268.9744119689871,199.12672587680456,71,546.4663202607904,201.20634819610981,251.71103060986212,89.32024146995934,B,9,5.324736234452343
71,546.4663202607904,201.20634819610981,251.71103060986212,7,553.0008447618006,218.45922056206567,320.47266682766775,71.19356874521816,B,8,4.885203815521955
101,523.1336603629708,295.81277727627975,184.2315392453287,30,589.0696620742428,283.2056725772095,119.9138108314813,92.96916477456182,B,11,5.655003832870881
50,508.40233696158936,302.07417505520897,368.29977633306726,160,568.6885530399938,360.95352055007055,320.7861197934105,96.74064674542869,B,20,6.632232546854981
160,568.6885530399938,360.95352055007055,320.7861197934105,80,586.6146798374857,431.2673225180478,379.01409302919546,93.03694769444542,B,2,3.693357627466051
175,318.33337198712195,100.69474434660401,309.5211419929212,96,277.0095033235063,113.14757880932677,221.81185137016425,97.75302997365846,B,7,5.11454574039741
96,277.0095033235063,113.14757880932677,221.81185137016425,196,244.5463754868226,131.2801012796749,208.10962844353068,39.62819644154539,B,1,2.509002400299597
65,461.76236402462155,135.98893196156757,95.30145268419517,32,503.7494269604328,134.13474576737397,5.809163836219278,98.86971843627381,B,1,3.1533038738521313
192,288.4732367813272,573.8439766305805,273.88723629625093,154,361.3309507300951,567.810545548167,341.7825215014229,99.77183232535302,B,97,9.918475402175835
154,361.3309507300951,567.810545548167,341.7825215014229,118,387.74518690857167,569.2773932518469,431.30516146681873,93.3497004893536,B,96,9.729623622149655
118,387.74518690857167,569.2773932518469,431.30516146681873,17,375.6147818173922,531.9297368757285,419.4127742134772,41.02953861607718,B,95,7.901418404564217
17,375.6147818173922,531.9297368757285,419.4127742134772,1,337.5310420930432,486.0655602270306,424.5229766983724,59.8331688989607,B,94,8.659991476447455
1,337.5310420930432,486.0655602270306,424.5229766983724,166,380.4163507488752,478.41464872281097,363.81764839819897,74.71829112997176,B,93,9.130140689975516
166,380.4163507488752,478.41464872281097,363.81764839819897,139,404.76457012152,446.2768644082699,359.25984191976636,40.57642871374023,B,6,3.950083422937858
1,337.5310420930432,486.0655602270306,424.5229766983724,153,285.26832335856096,421.4698491225957,432.7395202177771,83.4955642535188,B,93,9.387211180464176
153,285.26832335856096,421.4698491225957,432.7395202177771,92,342.31052220355156,422.83731291112997,486.36151129175073,78.30070454997008,B,85,9.03225414179395
92,342.31052220355156,422.83731291112997,486.36151129175073,150,333.14585297190627,445.13253564872304,520.4915458999974,41.78429587063144,B,83,7.674017674319913
150,333.14585297190627,445.13253564872304,520.4915458999974,48,350.2939634842297,477.710773546178,539.9817335076892,41.65653240044177,B,12,4.728420486869465
92,342.31052220355156,422.83731291112997,486.36151129175073,104,390.42533208963164,416.75479992706454,452.44342390133534,59.18165718192429,B,83,8.371751017156877
104,390.42533208963164,416.75479992706454,452.44342390133534,66,420.0166096075317,441.99567423487036,457.3991339499039,39.208474888081426,B,2,2.9757914136896817
92,342.31052220355156,422.83731291112997,486.36151129175073,190,320.61942309861047,373.81924108342054,451.63277162843434,63.869871650796846,B,83,8.532838658733871
190,320.61942309861047,373.81924108342054,451.63277162843434,149,308.0734421710399,339.5236127116216,392.1288403341605,69.81625600334903,B,66,8.239011759895863
66,420.0166096075317,441.99567423487036,457.3991339499039,162,480.17288153917826,431.4552326277749,505.2580952580159,77.59096686778791,B,1,2.967924103905069
139,404.76457012152,446.2768644082699,359.25984191976636,68,458.31068222941434,506.7308290804622,333.6539448012236,84.72030414076225,B,5,4.536692856569705
68,458.31068222941434,506.7308290804622,333.6539448012236,186,478.19248510933437,538.2152093192608,369.4322941430892,51.63954459913281,B,4,3.7910594833044686
149,308.0734421710399,339.5236127116216,392.1288403341605,79,213.83449877804412,351.10278574421045,401.69510688912385,95.42834566179752,B,65,8.874577531453086
79,213.83449877804412,351.10278574421045,401.69510688912385,10,196.19208354596535,383.79718878990997,426.98407278637234,44.941190481427256,B,64,7.323288385260279
10,196.19208354596535,383.79718878990997,426.98407278637234,75,216.91356193410095,445.90090545384373,380.66730013756836,80.1966004183789,B,63,8.430903667533652
10,196.19208354596535,383.79718878990997,426.98407278637234,194,105.7863002760502,390.3949309558387,390.6696991007782,97.64972906522536,B,63,8.856311797651978
153,285.26832335856096,421.4698491225957,432.7395202177771,87,268.5008952109415,519.0228014645057,447.8448067117803,100.12939047739414,B,85,9.60495035667827
71,546.4663202607904,201.20634819610981,251.71103060986212,172,551.1410518381133,101.96811924608468,270.66355803414257,101.13989072678362,B,8,5.333387230444299
172,551.1410518381133,101.96811924608468,270.66355803414257,13,589.023972040944,93.21822863872046,298.23624268680237,47.66475813103329,B,6,4.1123224532695986
172,551.1410518381133,101.96811924608468,270.66355803414257,61,580.1409681266992,105.68408095237798,212.34705288638665,65.23510012865675,B,6,4.447932069598668
61,580.1409681266992,105.68408095237798,212.34705288638665,8,597.430063111826,134.7275079850375,138.08248188267203,81.59448489678653,B,3,3.9554465016187232
8,597.430063111826,134.7275079850375,138.08248188267203,5,539.7305139074036,77.83361854143219,125.8188443694385,81.95455716109224,B,2,3.578086009803499
5,539.7305139074036,77.83361854143219,125.8188443694385,12,512.816923837636,0.4495678686110782,160.98493252999378,89.15877065938712,B,1,3.072847573608413
