From Index,From X,From Y,From Z,To Index,To X,To Y,To Z,Weight,Tree,Descendants,Width
194,105.7863002760502,390.3949309558387,390.6696991007782,70,92.47419630730211,425.2425733954055,296.2523186392582,101.51951550754207,B,60,8.834362114263426
70,92.47419630730211,425.2425733954055,296.2523186392582,81,46.07538005329512,470.5401252079771,273.4309956273046,68.74249874714793,B,59,7.980302087660713
70,92.47419630730211,425.2425733954055,296.2523186392582,159,166.01491086173377,450.90962588283844,273.8386950861907,81.05186488507009,B,59,8.31579464080542
159,166.01491086173377,450.90962588283844,273.8386950861907,123,168.8584351393805,434.13910331862024,265.84895652067934,18.792870449714098,B,18,4.288608541822729
123,168.8584351393805,434.13910331862024,265.84895652067934,45,205.11304166413208,471.97048218716486,288.4869193141807,57.07965557709573,B,16,5.497311311177986
45,205.11304166413208,471.97048218716486,288.4869193141807,83,184.2619532578834,447.3060235875129,328.6600901174841,51.54597033843222,B,15,5.273166624626108
83,184.2619532578834,447.3060235875129,328.6600901174841,58,188.06380101036245,455.47818747129435,370.11791797774555,42.42628666012948,B,7,4.1512918372931304
45,205.11304166413208,471.97048218716486,288.4869193141807,35,168.10886687082984,475.28560686385947,237.29815442156362,63.25020675845194,B,15,5.549940180451373
83,184.2619532578834,447.3060235875129,328.6600901174841,183,255.54685219689432,449.6882215321555,303.6979483411374,75.56666067688113,B,7,4.795755877792929
183,255.54685219689432,449.6882215321555,303.6979483411374,54,256.6248798566788,437.77480791990996,282.131556988875,24.66172750418425,B,5,3.332332852923869
54,256.6248798566788,437.77480791990996,282.131556988875,15,302.0653291838932,405.9723377502263,257.70523225720274,60.60426456817923,B,1,2.7901387220242433
183,255.54685219689432,449.6882215321555,303.6979483411374,185,231.2707491118915,379.2497377277724,284.2858608059813,76.99180686363056,B,5,4.429489015715383
185,231.2707491118915,379.2497377277724,284.2858608059813,119,203.84020772347463,357.13687801544614,229.46673297902396,65.1655579368961,B,2,3.378796443757121
35,168.10886687082984,475.28560686385947,237.29815442156362,37,156.41498413311686,540.3790114133335,194.93709635008054,78.53889132309183,B,6,4.659174798312993
37,156.41498413311686,540.3790114133335,194.93709635008054,18,194.23282244466017,534.695430455665,189.1343733259943,38.68027380402918,B,5,3.7291932202555715
159,166.01491086173377,450.90962588283844,273.8386950861907,100,119.73359960631743,503.9938602494979,313.0542383828772,80.6086505647468,B,18,6.1718240862373035
37,156.41498413311686,540.3790114133335,194.93709635008054,180,164.96379420358355,579.8448985626229,279.5008501274372,93.71054825908749,B,5,4.65253469848466
119,203.84020772347463,357.13687801544614,229.46673297902396,199,247.4097758133188,280.9650203498436,266.5742831556121,95.27554483639747,B,1,3.1242469911727864
18,194.23282244466017,534.695430455665,189.1343733259943,141,125.75762276224809,513.1356103221195,123.86051907114309,97.02759847085053,B,2,3.732341033586613
81,46.07538005329512,470.5401252079771,273.4309956273046,22,72.75655970613333,376.3246996851707,271.58733220029256,97.93789281449041,B,39,7.861471434100921
22,72.75655970613333,376.3246996851707,271.58733220029256,49,46.772196605813555,301.35351043817155,282.6157354541498,80.10925053430663,B,38,7.427908859909809
49,46.772196605813555,301.35351043817155,282.6157354541498,99,31.202399615373366,287.91095065967494,353.15528569704975,73.47754174026636,B,28,6.734853642798754
99,31.202399615373366,287.91095065967494,353.15528569704975,90,119.86385964223727,287.5231131511245,315.9094802381728,96.16784772629951,B,27,7.138359486440576
22,72.75655970613333,376.3246996851707,271.58733220029256,73,69.06985111645183,374.58044275807526,175.10736951000467,96.56612994819817,B,38,7.783090956365326
73,69.06985111645183,374.58044275807526,175.10736951000467,25,17.18802129249579,413.30090102292843,114.35470503516021,88.77997744376374,B,8,5.16239527183593
90,119.86385964223727,287.5231131511245,315.9094802381728,102,122.67213495560465,234.57774619464954,400.6715903066589,99.97856568111793,B,26,7.140359244642675
102,122.67213495560465,234.57774619464954,400.6715903066589,76,95.73721494174336,232.18755768100164,448.89045482036454,55.28346780254455,B,25,6.097247461296174
102,122.67213495560465,234.57774619464954,400.6715903066589,74,93.09465301531019,296.281789812461,444.0579180989519,81.02215669813734,B,25,6.708662625109783
76,95.73721494174336,232.18755768100164,448.89045482036454,28,21.90699503454765,193.32648921322806,431.3031341301712,85.2666280737169,B,20,6.426170899559455
25,17.18802129249579,413.30090102292843,114.35470503516021,158,85.53883959337172,478.5067625375829,78.9837316196555,100.86993852792811,B,5,4.738958877671877
158,85.53883959337172,478.5067625375829,78.9837316196555,6,154.88366036309841,507.4478479697958,25.249194754862913,92.37797922478018,B,2,3.6868002932639516
74,93.09465301531019,296.281789812461,444.0579180989519,47,82.92863923064633,398.31024238869674,431.7503677242487,103.26968949114264,B,3,4.19540152256276
47,82.92863923064633,398.31024238869674,431.7503677242487,84,10.38115134961104,434.58953635786924,484.09793383261115,96.53803833836679,B,2,3.7276241467173152
80,586.6146798374857,431.2673225180478,379.01409302919546,142,518.57499183011,389.4738305929367,444.63260052818396,103.35319848863008,B,1,3.1884600536702483
48,350.2939634842297,477.710773546178,539.9817335076892,184,430.2805495909105,435.7421778044445,592.0111396095859,104.24143170952034,B,7,5.197381567891363
43,109.93025475441165,23.6637142169436,61.61243500022833,140,132.79586026899278,72.83037070435945,153.0005692654849,106.26376198019979,B,198,12.043773912614931
33,244.75507152363514,354.8406969469659,73.24469511117657,27,141.0203354801114,335.721562490848,54.599938770640534,107.11705608057297,B,1,3.2171007142117842
110,279.5659160080557,212.8776981554737,49.648036356273906,174,174.98696337984072,227.58966846181562,77.26740987688983,109.16056612522866,B,1,3.2323355954875885
182,422.2333295695896,491.7083439899985,124.67336798115556,38,454.73547807783814,396.44281542925876,81.23787497479778,109.62915963517517,B,3,4.25855082599599
38,454.73547807783814,396.44281542925876,81.23787497479778,62,520.1699739191805,458.9498046249915,72.28731345510901,90.93354439283577,B,2,3.6723031800518484
38,454.73547807783814,396.44281542925876,81.23787497479778,163,435.7032110212296,321.4240985220225,33.37281454373353,91.00054442579753,B,2,3.6729794334704247
25,17.18802129249579,413.30090102292843,114.35470503516021,138,81.55357120902578,499.70373175618033,135.39220493073947,109.77681711833692,B,5,4.840276370616109
138,81.55357120902578,499.70373175618033,135.39220493073947,117,10.899513396770155,569.7616372850515,156.2790618619837,101.66792416930753,B,1,3.17538207658161
172,551.1410518381133,101.96811924608468,270.66355803414257,161,502.56391795774846,6.524129601057327,297.4183969477238,110.38620611599377,B,6,5.073019298141021
73,69.06985111645183,374.58044275807526,175.10736951000467,152,15.342176532115047,348.823750915336,80.48395469890369,111.81976936765656,B,8,5.468927231727757
152,15.342176532115047,348.823750915336,80.48395469890369,156,24.460081203228114,279.78045998777816,128.40888663782252,84.53940684112291,B,1,3.0322485642119736
141,125.75762276224809,513.1356103221195,123.86051907114309,197,166.13559987806522,560.9383330481666,30.93034166588191,112.03347360749866,B,1,3.253396164842746
150,333.14585297190627,445.13253564872304,520.4915458999974,124,225.46741960346503,443.8703049467233,553.5415606972884,112.64342731437137,B,12,6.063477571803369
140,132.79586026899278,72.83037070435945,153.0005692654849,179,109.06862385124283,182.7869998149583,167.0880274787129,113.36621415703641,B,9,5.651731719811666
179,109.06862385124283,182.7869998149583,167.0880274787129,187,93.29599830104671,139.36273528970798,241.46244288041208,87.55567447430306,B,8,5.144504734324386
187,93.29599830104671,139.36273528970798,241.46244288041208,42,139.55987690640484,141.6727234385755,255.5805762871487,48.425243414459295,B,5,3.944667974320849
187,93.29599830104671,139.36273528970798,241.46244288041208,26,173.44799103773886,149.83692161932825,285.274544027412,91.94319292827124,B,5,4.630441443168488
187,93.29599830104671,139.36273528970798,241.46244288041208,181,68.53902789987939,76.01179648154455,175.21939406626257,94.94414435610939,B,5,4.667771062712036
179,109.06862385124283,182.7869998149583,167.0880274787129,169,172.26961662595036,241.46043116769448,118.52027239067449,98.9735513594645,B,8,5.304595654878546
179,109.06862385124283,182.7869998149583,167.0880274787129,36,30.542168708326688,175.70766741593187,233.1286242258928,102.84882849722672,B,8,5.355775127700667
187,93.29599830104671,139.36273528970798,241.46244288041208,191,55.034003966954124,96.62659716529514,148.6191809837809,109.13399558257488,B,5,4.833174940235576
158,85.53883959337172,478.5067625375829,78.9837316196555,128,15.056298803173785,560.4155344836322,113.87922580108021,113.55408839895493,B,2,3.8820237916386313
68,458.31068222941434,506.7308290804622,333.6539448012236,115,532.1417727013348,466.8674203986775,250.7932220941685,117.92379166028954,B,4,4.66031590163103
115,532.1417727013348,466.8674203986775,250.7932220941685,2,558.2580085865053,467.2278290239626,188.8900289809151,67.18774433483972,B,2,3.404709120790373
28,21.90699503454765,193.32648921322806,431.3031341301712,98,11.010997394930166,88.13138477903652,375.066388248995,119.78023354788971,B,19,6.906924188114467
2,558.2580085865053,467.2278290239626,188.8900289809151,146,478.79755028440906,386.55532572977756,232.68093802115564,121.40700529994179,B,1,3.3194102954881886
98,11.010997394930166,88.13138477903652,375.066388248995,113,61.42719008290316,11.958110502423347,294.8762198510369,121.55090829304334,B,18,6.839237390519153
98,11.010997394930166,88.13138477903652,375.066388248995,53,88.40556194056477,32.77475383706625,454.86295432815956,124.18440791210617,B,18,6.875984579336084
53,88.40556194056477,32.77475383706625,454.86295432815956,176,58.80522924503558,74.12010085984471,497.868997966951,66.59682579208729,B,16,5.713383524993946
176,58.80522924503558,74.12010085984471,497.868997966951,34,154.76757904953385,78.00964581831282,555.762952419447,112.14103219666079,B,15,6.404186224228856
34,154.76757904953385,78.00964581831282,555.762952419447,19,128.3244586475173,49.52843825842888,519.5088453081429,53.148641404109675,B,14,5.222819907169438
34,154.76757904953385,78.00964581831282,555.762952419447,85,148.53471546501927,17.45098262715259,465.52964023131113,108.84967112676607,B,14,6.247967894419381
34,154.76757904953385,78.00964581831282,555.762952419447,56,149.77870135861372,168.21233868856086,471.85102601647975,123.29892981821149,B,14,6.445725932670433
56,149.77870135861372,168.21233868856086,471.85102601647975,130,241.16281177617432,99.99676630636539,509.3820170304859,120.05413461740028,B,11,6.028266613199489
130,241.16281177617432,99.99676630636539,509.3820170304859,39,266.8178760752013,126.93626872656465,594.015356359834,92.44847884563437,B,10,5.514103866100071
39,266.8178760752013,126.93626872656465,594.015356359834,20,312.49520194780564,87.67607171509377,587.2797892341327,60.60650982160599,B,8,4.69247875929474
39,266.8178760752013,126.93626872656465,594.015356359834,125,330.2936086666391,159.6127866058796,596.448364066308,71.43418632025335,B,8,4.889326305260178
175,318.33337198712195,100.69474434660401,309.5211419929212,44,284.4105447318841,15.200017384425557,394.78403082838344,125.41876558113042,B,7,5.443335971423432
44,284.4105447318841,15.200017384425557,394.78403082838344,63,361.65097524758323,39.53346023142144,447.87372073976195,96.83344319977931,B,2,3.7304724979774733
130,241.16281177617432,99.99676630636539,509.3820170304859,171,275.9287281197766,207.770454552154,563.7567954741868,125.62027443097054,B,10,5.953398236196357
124,225.46741960346503,443.8703049467233,553.5415606972884,16,163.08062805963718,334.92495392102916,590.8288734516565,130.96390709537803,B,3,4.452133920286679
10,196.19208354596535,383.79718878990997,426.98407278637234,93,225.7849969383001,301.315232874845,524.7647015927453,131.30142780789032,B,63,9.536796147963802
175,318.33337198712195,100.69474434660401,309.5211419929212,95,224.18228193611455,25.26214354041172,365.34847811142504,132.9330526252507,B,7,5.523098066086222
95,224.18228193611455,25.26214354041172,365.34847811142504,129,190.272782093752,20.77458414090745,341.74795187432363,41.55691528002742,B,1,2.5389890374438004
184,430.2805495909105,435.7421778044445,592.0111396095859,67,469.1470727051695,563.4499880104855,583.5032860435142,133.7620087278714,B,6,5.322565420198336
67,469.1470727051695,563.4499880104855,583.5032860435142,178,583.9669022824471,594.596435819488,580.3778499742399,119.01034755808888,B,4,4.6710141048541916
178,583.9669022824471,594.596435819488,580.3778499742399,88,472.64206000466635,532.9213919734296,562.143918269483,128.5671334634156,B,3,4.431622961648074
88,472.64206000466635,532.9213919734296,562.143918269483,86,523.7819403285426,585.2669815444472,550.1351157610119,74.15901458868821,B,2,3.489783512620398
88,472.64206000466635,532.9213919734296,562.143918269483,173,542.1619679503569,459.3511275637487,473.5222265601013,134.53403155900875,B,2,4.050098057627141
184,430.2805495909105,435.7421778044445,592.0111396095859,120,406.3174850814454,306.66912309394525,560.1316166008168,135.09398913442067,B,6,5.335766537469162
125,330.2936086666391,159.6127866058796,596.448364066308,167,453.07206986056826,96.58411567685215,569.4659937558063,140.62436559786445,B,6,5.389555600948088
167,453.07206986056826,96.58411567685215,569.4659937558063,14,507.32608340635545,66.7219498023788,449.4420807462852,135.05919676444879,B,5,5.097691408916939
14,507.32608340635545,66.7219498023788,449.4420807462852,126,593.0707327480019,41.477737808468596,442.15259574737865,89.68027498544299,B,4,4.352003446742634
126,593.0707327480019,41.477737808468596,442.15259574737865,121,584.430665362581,56.17750095079923,438.7108902463693,17.394802028793396,B,1,2.042231039151722
14,507.32608340635545,66.7219498023788,449.4420807462852,46,543.7541756289164,95.34775591911597,548.108229487422,109.0020714767227,B,4,4.569552650792401
46,543.7541756289164,95.34775591911597,548.108229487422,132,539.3141767005435,14.927202228759073,550.927805088325,80.59236349007725,B,1,2.9962184437940658
84,10.38115134961104,434.58953635786924,484.09793383261115,9,72.63521732429052,505.1372535119523,588.7569362734706,140.73398991696382,B,1,3.444290312090919
136,421.66748037576133,500.9011707563566,33.829171187844096,91,513.6603718650315,393.4496799348748,47.56150341646128,142.1164730520454,B,1,3.4527179709302587
131,138.68643939393638,64.62937716085962,38.70196747913095,195,15.171898378994065,135.1344178499084,29.853380083487345,142.49596521864976,B,187,12.77647482329451
42,139.55987690640484,141.6727234385755,255.5805762871487,82,150.68931411237782,8.97720847317478,316.3190406221264,146.3595747268553,B,1,3.478205878263191
127,488.66188345856597,236.0196594367995,451.5641686385824,122,590.6482044153998,158.00803299472273,528.4822052158557,149.67767994377527,B,1,3.4977539902462116
124,225.46741960346503,443.8703049467233,553.5415606972884,147,100.33859367248729,520.8915462439847,522.9359450396236,150.08730259292622,B,3,4.6064493661793415
147,100.33859367248729,520.8915462439847,522.9359450396236,51,1.8805142431508548,592.7666830012089,520.1529798828054,121.93348015966436,B,1,3.3230030687508987
44,284.4105447318841,15.200017384425557,394.78403082838344,189,375.64004649915756,12.729044102307196,528.8607516726163,162.18968763151446,B,2,4.243882081152894
37,156.41498413311686,540.3790114133335,194.93709635008054,193,60.75929625670447,565.8096102597751,327.77175377725257,165.65558304685183,B,5,5.364682455257249
